Lat,Long,Name,Opened,Closed
52.34826,-9.68944, Abbeydorney Station,,
52.39396,-9.30144, Abbeyfeale Station,,
52.90746,-7.35505, Abbeyleix Station,,
53.93418,-9.91853, Achill Station,,
52.56581,-8.79961, Adare Station,,
54.10805,-6.38658, Adavoyle Station,,
54.57829,-5.95513, Adelaide & Widsor,,
53.98218,-7.84549, Adoon Station,,
55.0213,-6.64586, Aghadowey Station,,
51.89784,-8.4648, Albert Quay Station,,
54.60073,-5.91755, Albert Station,,
54.64519,-6.24155, Aldergrove Station,,
54.44669,-6.60528, Annaghmore Station,,
52.15267,-10.05867, Annascaul Station,,
54.71733,-6.21119, Antrim Station,,
52.49438,-9.05888, Ardagh Station,,
53.85659,-6.53665, Ardee Station,,
52.3196,-9.75099, Ardfert Station,,
54.26333,-5.61198, Ardglass Station,,
52.56485,-7.93313, Ardmayle Station,,
55.02779,-6.90141, Ardmore Station,,
53.15832,-8.81299, Ardrahan Station,,
52.80472,-8.88744, Ardsollus & Quin,,
54.07449,-8.10749, Arigna Station,,
52.79348,-6.15968, Arklow Station,,
54.35635,-6.65815, Armagh Station,,
55.13349,-6.33445, Armoy Station,,
52.5908,-8.9797, Ashkeaton Station,,
53.62268,-6.91561, Athboy Station,,
53.30149,-8.7487, Athenry Station,,
53.42692,-7.9357, Athlone Station,,
52.99221,-6.9764, Athy Station,,
52.83288,-7.35215, Attanagh Station,,
53.32104,-8.606, Attymon Station,,
52.23511,-9.98278, Aughnacasla Station,,
52.85412,-6.32579, Aughrim Station,,
52.85785,-6.21494, Avoca Station,,
52.33669,-7.0061, Aylwardstown Station,,
52.69881,-6.95243, Bagnelstown Station,,
53.61184,-6.18248, Balbriggan Station,,
53.79506,-9.13084, Balla Station,,
53.89968,-8.58036, Ballaghadareen Station,,
54.10802,-9.16198, Ballina Station,,
54.41906,-7.59575, Ballinamallard,,
54.86702,-8.05929, Ballinamore Station,,
54.05131,-7.80203, Ballinamore Station,,
51.67338,-8.85798, Ballinascarty Station,,
53.33622,-8.24001, Ballinasloe Station,,
51.88192,-8.58651, Ballincollig Station,,
54.54402,-6.20368, Ballinderry Station,,
53.66838,-8.95952, Ballindine Station,,
51.73563,-8.94145, Ballineen & Enniskean Station,,
52.14046,-10.20469, Ballineesteenig Station,,
52.81464,-6.40555, Ballinglen Station,,
51.80984,-8.56016, Ballinhassig Station,,
53.75345,-8.62828, Ballinlough Station,,
52.14452,-10.10887, Ballinosare Station,,
53.6176,-9.21676, Ballinrobe Station,,
54.19618,-8.36037, Ballintogher Station,,
54.12996,-6.90366, Ballybay Station,,
53.70072,-6.84569, Ballybeg Station,,
54.82344,-5.8896, Ballyboley Station,,
52.89992,-7.603, Ballybrohy Station,,
52.76568,-8.85824, Ballycar & Newmarket Station,,
54.77674,-5.72596, Ballycare Station,,
55.19815,-6.24967, Ballycastle Station,,
54.70346,-5.9923, Ballyclare Junction,,
54.74869,-5.99741, Ballyclare Station,,
54.1086,-7.5821, Ballyconnell Station,,
52.28334,-6.83835, Ballycullane,,
53.33451,-7.69796, Ballycumber Station,,
51.5617,-9.45523, Ballydehob Station,,
52.14244,-8.07452, Ballyduff Station,,
52.45919,-9.6647, Ballyduff Station,,
54.88913,-6.2448, Ballygarvey Station,,
53.43096,-8.79357, Ballyglunin Station,,
54.50211,-5.79255, Ballygowan Station,,
54.0795,-7.35464, Ballyhaise Station,,
52.46951,-7.18847, Ballyhale Station,,
52.12043,-9.57832, Ballyhar Station,,
53.76111,-8.7586, Ballyhaunis Station,,
54.09069,-7.62764, Ballyheady Station,,
52.38719,-9.82252, Ballyheigue Station,,
52.15085,-8.39612, Ballyhooley Station,,
55.05386,-7.03876, Ballykelly Station,,
55.27881,-7.39363, Ballyliffin Station,,
55.15381,-7.42793, Ballymagan Station,,
54.85882,-7.41848, Ballymagorry Station,,
51.77664,-8.57094, Ballymartle Train Station,,
54.86296,-6.28402, Ballymena Station,,
53.70325,-8.4189, Ballymoe Station,,
55.06671,-6.51335, Ballymoney Station,,
54.0879,-8.52105, Ballymote Station,,
53.60344,-8.12685, Ballymurray Station,,
54.42567,-5.8221, Ballynahinch Junction,,
54.40343,-5.89353, Ballynahinch Station,,
53.45534,-9.86707, Ballynahinch Station,,
54.29381,-5.72302, Ballynoe Station,,
54.77413,-5.96825, Ballynure Station,,
52.79058,-7.329, Ballyragget Station,,
54.27413,-6.12628, Ballyroney Station,,
54.49615,-8.1854, Ballyshannon Station,,
53.89296,-9.16407, Ballyvary Station,,
54.27895,-6.03848, Ballyward Station,,
53.76511,-7.42776, Ballywillan Station,,
52.44911,-6.86738, Ballywilliam Station,,
54.56846,-5.9688, Balmoral Station,,
51.48492,-9.37176, Baltimore Station,,
52.94223,-6.71286, Baltinglass Station,,
53.19394,-7.98896, Banagher Station,,
54.34791,-6.26733, Banbridge Station,,
51.7462,-8.72856, Bandon Station,,
54.65848,-5.67126, Bangor Station,,
52.4517,-8.06435, Bansha Station,,
52.12871,-8.89887, Banteer Station,,
51.68153,-9.45807, Bantry Station,,
54.69699,-7.9982, Barenesmore Station,,
52.42451,-9.12872, Barna Station,,
52.26527,-9.71351, Basin Station,,
53.46827,-6.52473, Batterstown Station,,
54.09597,-7.66449, Bawnboy Road & Templeport Station,,
53.68388,-6.57334, Beauparc Station,,
53.57691,-6.67679, Bective Station,,
54.29774,-7.87244, Belcoo Station,,
54.47926,-8.08956, Beleek Station,,
54.59425,-5.93731, Belfast (Victoria Street),,
54.59509,-5.91757, Belfast NCComm,,
55.12613,-6.95276, Bellarena Station,,
54.01291,-6.34208, Bellurgan Station,,
53.24699,-7.88972, Belmont Station,,
54.09762,-7.44225, Belturbet Station,,
52.58733,-7.17401, Bennettsbridge,,
54.55086,-7.15316, Beragh Station,,
51.73528,-8.75432, Bernard's Bridge Station,,
54.18859,-6.3629, Bessbrook Station,,
52.76554,-8.44247, Birdhill Station,,
53.08516,-7.90739, Birr Station,,
52.66786,-9.58834, Blackweir Station,,
53.38149,-6.3714, Blanchardstown Station,,
51.9317,-8.568, Blarney Station,1887-08-08,1934-12-31
52.25678,-9.73466, Blennerville Station,,
53.17097,-6.54316, Blessington Station,,
54.60173,-5.90626, Boomfield Station,,
52.60387,-6.92542, Borris Station,,
53.96742,-8.30481, Boyle Station,,
53.20448,-6.10072, Bray Station,,
55.04349,-7.38251, Bridge End Station,,
54.17129,-6.34046, Bridge Street Station,,
52.23142,-6.54841, Bridgetown Station,,
54.27629,-5.67619, Bright Halt,,
54.51862,-6.12231, Brookmount Station,,
55.07247,-6.96582, Broughter Station,,
55.12738,-7.45751, Buncrana Station,,
54.44522,-7.55596, Bundoran Junction,,
54.48255,-8.26724, Bundorran Station,,
55.05391,-7.40606, Burnfoot Statio,,
51.9404,-8.6062, Burnt Mill Station,,
54.98125,-8.43984, Burtonport Station,,
53.99891,-6.19268, Bush Station,,
55.2079,-6.53021, Bushmills Station,,
52.23059,-8.68715, Buttevant Station,,
52.37764,-7.92169, Cahir Station,,
51.94692,-10.22481, Cahirviveen Station,,
52.61131,-6.43104, Camolin Station,,
52.22019,-9.90821, Camp Station,,
52.28582,-6.93769, Campile Station,,
55.16581,-6.29484, Capecastle Station,,
52.12154,-7.75701, Cappagh Station,,
52.14516,-7.84811, Cappoquin Station,,
53.36375,-6.97217, Carburry Station,,
54.99498,-6.17996, Cargan Station,,
54.04072,-6.1852, Carlingford Station,,
